[36m[1minfo[22m[39m [0mA dev server is already running for this project on port 8082.[0m
[36m[1minfo[22m[39m [0mInstalling the app...[0m
  >>>               safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/b9282f07ebbf9bf1dd6223119e6501dc/safeareacontext/ComponentDescriptors.cpp.o:(facebook::react::AccessibilityProps::~AccessibilityProps())
  >>> referenced by AccessibilityProps.h:18 (C:/Users/Rajiv Kumar/.gradle/caches/8.13/transforms/f008af38d590a55758788c8dbeac9a53/transformed/react-android-0.84.1-debug/prefab/modules/reactnative/include/react/renderer/components/view/AccessibilityProps.h:18)
  >>>               safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/b9282f07ebbf9bf1dd6223119e6501dc/safeareacontext/ComponentDescriptors.cpp.o:(facebook::react::AccessibilityProps::~AccessibilityProps())
  >>> referenced 67 more times
  
  ld.lld: error: undefined symbol: std::__ndk1::condition_variable::~condition_variable()
  >>> referenced by shared_mutex:166 (C:/Users/Rajiv Kumar/AppData/Local/Android/Sdk/ndk/27.1.12297006/toolchains/llvm/prebuilt/windows-x86_64/sysroot/usr/include/c++/v1/shared_mutex:166)
  >>>               safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/b9282f07ebbf9bf1dd6223119e6501dc/safeareacontext/ComponentDescriptors.cpp.o:(std::__ndk1::__shared_mutex_base::~__shared_mutex_base[abi:ne180000]())
  >>> referenced by shared_mutex:166 (C:/Users/Rajiv Kumar/AppData/Local/Android/Sdk/ndk/27.1.12297006/toolchains/llvm/prebuilt/windows-x86_64/sysroot/usr/include/c++/v1/shared_mutex:166)
  >>>               safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/b9282f07ebbf9bf1dd6223119e6501dc/safeareacontext/ComponentDescriptors.cpp.o:(std::__ndk1::__shared_mutex_base::~__shared_mutex_base[abi:ne180000]())
  
  ld.lld: error: undefined symbol: std::__ndk1::mutex::~mutex()
  >>> referenced by shared_mutex:166 (C:/Users/Rajiv Kumar/AppData/Local/Android/Sdk/ndk/27.1.12297006/toolchains/llvm/prebuilt/windows-x86_64/sysroot/usr/include/c++/v1/shared_mutex:166)
  >>>               safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/b9282f07ebbf9bf1dd6223119e6501dc/safeareacontext/ComponentDescriptors.cpp.o:(std::__ndk1::__shared_mutex_base::~__shared_mutex_base[abi:ne180000]())
  >>> referenced by BaseViewEventEmitter.h:43 (C:/Users/Rajiv Kumar/.gradle/caches/8.13/transforms/f008af38d590a55758788c8dbeac9a53/transformed/react-android-0.84.1-debug/prefab/modules/reactnative/include/react/renderer/components/view/BaseViewEventEmitter.h:43)
  >>>               safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/b9282f07ebbf9bf1dd6223119e6501dc/safeareacontext/ComponentDescriptors.cpp.o:(facebook::react::BaseViewEventEmitter::LayoutEventState::~LayoutEventState())
  
  ld.lld: error: undefined symbol: std::__ndk1::__shared_weak_count::__release_weak()
  >>> referenced by shared_ptr.h:1396 (C:/Users/Rajiv Kumar/AppData/Local/Android/Sdk/ndk/27.1.12297006/toolchains/llvm/prebuilt/windows-x86_64/sysroot/usr/include/c++/v1/__memory/shared_ptr.h:1396)
  >>>               safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/b9282f07ebbf9bf1dd6223119e6501dc/safeareacontext/ComponentDescriptors.cpp.o:(std::__ndk1::weak_ptr<facebook::react::EventDispatcher const>::~weak_ptr())
  >>> referenced by shared_ptr.h:1396 (C:/Users/Rajiv Kumar/AppData/Local/Android/Sdk/ndk/27.1.12297006/toolchains/llvm/prebuilt/windows-x86_64/sysroot/usr/include/c++/v1/__memory/shared_ptr.h:1396)
  >>>               safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/b9282f07ebbf9bf1dd6223119e6501dc/safeareacontext/ComponentDescriptors.cpp.o:(std::__ndk1::weak_ptr<facebook::react::ShadowNodeWrapper>::~weak_ptr())
  >>> referenced by shared_ptr.h:1396 (C:/Users/Rajiv Kumar/AppData/Local/Android/Sdk/ndk/27.1.12297006/toolchains/llvm/prebuilt/windows-x86_64/sysroot/usr/include/c++/v1/__memory/shared_ptr.h:1396)
  >>>               safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/b9282f07ebbf9bf1dd6223119e6501dc/safeareacontext/ComponentDescriptors.cpp.o:(std::__ndk1::weak_ptr<facebook::react::ShadowNodeFamily const>::~weak_ptr())
  >>> referenced 1 more times
  
  ld.lld: error: undefined symbol: std::__ndk1::__shared_weak_count::~__shared_weak_count()
  >>> referenced by shared_ptr.h:263 (C:/Users/Rajiv Kumar/AppData/Local/Android/Sdk/ndk/27.1.12297006/toolchains/llvm/prebuilt/windows-x86_64/sysroot/usr/include/c++/v1/__memory/shared_ptr.h:263)
  >>>               safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/b9282f07ebbf9bf1dd6223119e6501dc/safeareacontext/ComponentDescriptors.cpp.o:(std::__ndk1::__shared_ptr_emplace<facebook::react::ConcreteViewShadowNode<&facebook::react::RNCSafeAreaProviderComponentName.<char const at offset 0>, facebook::react::RNCSafeAreaProviderProps, facebook::react::RNCSafeAreaProviderEventEmitter, facebook::react::StateData>, std::__ndk1::allocator<facebook::react::ConcreteViewShadowNode<&facebook::react::RNCSafeAreaProviderComponentName.<char const at offset 0>, facebook::react::RNCSafeAreaProviderProps, facebook::react::RNCSafeAreaProviderEventEmitter, facebook::react::StateData>>>::__shared_ptr_emplace[abi:ne180000]<facebook::react::ShadowNodeFragment const&, std::__ndk1::shared_ptr<facebook::react::ShadowNodeFamily const> const&, facebook::react::ShadowNodeTraits, std::__ndk1::allocator<facebook::react::ConcreteViewShadowNode<&facebook::react::RNCSafeAreaProviderComponentName.<char const at offset 0>, facebook::react::RNCSafeAreaProviderProps, facebook::react::RNCSafeAreaProviderEventEmitter, facebook::react::StateData>>, 0>(std::__ndk1::allocator<facebook::react::ConcreteViewShadowNode<&facebook::react::RNCSafeAreaProviderComponentName.<char const at offset 0>, facebook::react::RNCSafeAreaProviderProps, facebook::react::RNCSafeAreaProviderEventEmitter, facebook::react::StateData>>, facebook::react::ShadowNodeFragment const&, std::__ndk1::shared_ptr<facebook::react::ShadowNodeFamily const> const&, facebook::react::ShadowNodeTraits&&))
  >>> referenced by shared_ptr.h:246 (C:/Users/Rajiv Kumar/AppData/Local/Android/Sdk/ndk/27.1.12297006/toolchains/llvm/prebuilt/windows-x86_64/sysroot/usr/include/c++/v1/__memory/shared_ptr.h:246)
  >>>               safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/b9282f07ebbf9bf1dd6223119e6501dc/safeareacontext/ComponentDescriptors.cpp.o:(std::__ndk1::__shared_ptr_emplace<facebook::react::ConcreteViewShadowNode<&facebook::react::RNCSafeAreaProviderComponentName.<char const at offset 0>, facebook::react::RNCSafeAreaProviderProps, facebook::react::RNCSafeAreaProviderEventEmitter, facebook::react::StateData>, std::__ndk1::allocator<facebook::react::ConcreteViewShadowNode<&facebook::react::RNCSafeAreaProviderComponentName.<char const at offset 0>, facebook::react::RNCSafeAreaProviderProps, facebook::react::RNCSafeAreaProviderEventEmitter, facebook::react::StateData>>>::~__shared_ptr_emplace())
  >>> referenced by shared_ptr.h:263 (C:/Users/Rajiv Kumar/AppData/Local/Android/Sdk/ndk/27.1.12297006/toolchains/llvm/prebuilt/windows-x86_64/sysroot/usr/include/c++/v1/__memory/shared_ptr.h:263)
  >>>               safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/b9282f07ebbf9bf1dd6223119e6501dc/safeareacontext/ComponentDescriptors.cpp.o:(std::__ndk1::__shared_ptr_emplace<facebook::react::ConcreteViewShadowNode<&facebook::react::RNCSafeAreaProviderComponentName.<char const at offset 0>, facebook::react::RNCSafeAreaProviderProps, facebook::react::RNCSafeAreaProviderEventEmitter, facebook::react::StateData>, std::__ndk1::allocator<facebook::react::ConcreteViewShadowNode<&facebook::react::RNCSafeAreaProviderComponentName.<char const at offset 0>, facebook::react::RNCSafeAreaProviderProps, facebook::react::RNCSafeAreaProviderEventEmitter, facebook::react::StateData>>>::__shared_ptr_emplace[abi:ne180000]<facebook::react::ShadowNode const&, facebook::react::ShadowNodeFragment const&, std::__ndk1::allocator<facebook::react::ConcreteViewShadowNode<&facebook::react::RNCSafeAreaProviderComponentName.<char const at offset 0>, facebook::react::RNCSafeAreaProviderProps, facebook::react::RNCSafeAreaProviderEventEmitter, facebook::react::StateData>>, 0>(std::__ndk1::allocator<facebook::react::ConcreteViewShadowNode<&facebook::react::RNCSafeAreaProviderComponentName.<char const at offset 0>, facebook::react::RNCSafeAreaProviderProps, facebook::react::RNCSafeAreaProviderEventEmitter, facebook::react::StateData>>, facebook::react::ShadowNode const&, facebook::react::ShadowNodeFragment const&))
  >>> referenced 14 more times
  
  ld.lld: error: undefined symbol: vtable for std::__ndk1::__shared_weak_count
  >>> referenced by shared_ptr.h:169 (C:/Users/Rajiv Kumar/AppData/Local/Android/Sdk/ndk/27.1.12297006/toolchains/llvm/prebuilt/windows-x86_64/sysroot/usr/include/c++/v1/__memory/shared_ptr.h:169)
  >>>               safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/b9282f07ebbf9bf1dd6223119e6501dc/safeareacontext/ComponentDescriptors.cpp.o:(std::__ndk1::__shared_weak_count::__shared_weak_count[abi:ne180000](long))
  >>> referenced by shared_ptr.h:169 (C:/Users/Rajiv Kumar/AppData/Local/Android/Sdk/ndk/27.1.12297006/toolchains/llvm/prebuilt/windows-x86_64/sysroot/usr/include/c++/v1/__memory/shared_ptr.h:169)
  >>>               safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/b9282f07ebbf9bf1dd6223119e6501dc/safeareacontext/ComponentDescriptors.cpp.o:(std::__ndk1::__shared_weak_count::__shared_weak_count[abi:ne180000](long))
  >>> the vtable symbol may be undefined because the class is missing its key function (see https://lld.llvm.org/missingkeyfunction)
  
  ld.lld: error: undefined symbol: vtable for std::__ndk1::__shared_count
  >>> referenced by shared_ptr.h:145 (C:/Users/Rajiv Kumar/AppData/Local/Android/Sdk/ndk/27.1.12297006/toolchains/llvm/prebuilt/windows-x86_64/sysroot/usr/include/c++/v1/__memory/shared_ptr.h:145)
  >>>               safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/b9282f07ebbf9bf1dd6223119e6501dc/safeareacontext/ComponentDescriptors.cpp.o:(std::__ndk1::__shared_count::__shared_count[abi:ne180000](long))
  >>> referenced by shared_ptr.h:145 (C:/Users/Rajiv Kumar/AppData/Local/Android/Sdk/ndk/27.1.12297006/toolchains/llvm/prebuilt/windows-x86_64/sysroot/usr/include/c++/v1/__memory/shared_ptr.h:145)
  >>>               safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/b9282f07ebbf9bf1dd6223119e6501dc/safeareacontext/ComponentDescriptors.cpp.o:(std::__ndk1::__shared_count::__shared_count[abi:ne180000](long))
  >>> the vtable symbol may be undefined because the class is missing its key function (see https://lld.llvm.org/missingkeyfunction)
  
  ld.lld: error: undefined symbol: __cxa_guard_acquire
  >>> referenced by ConcreteShadowNode.h:97 (C:/Users/Rajiv Kumar/.gradle/caches/8.13/transforms/f008af38d590a55758788c8dbeac9a53/transformed/react-android-0.84.1-debug/prefab/modules/reactnative/include/react/renderer/core/ConcreteShadowNode.h:97)
  >>>               safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/b9282f07ebbf9bf1dd6223119e6501dc/safeareacontext/ComponentDescriptors.cpp.o:(facebook::react::ConcreteShadowNode<&facebook::react::RNCSafeAreaProviderComponentName.<char const at offset 0>, facebook::react::YogaLayoutableShadowNode, facebook::react::RNCSafeAreaProviderProps, facebook::react::RNCSafeAreaProviderEventEmitter, facebook::react::StateData>::defaultSharedProps())
  >>> referenced by Props.cpp:31 (D:/Learning_Module/learning-sdk/learning-sdk/example/node_modules/react-native-safe-area-context/android/build/generated/source/codegen/jni/react/renderer/components/safeareacontext/Props.cpp:31)
  >>>               safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/b5ecbdfa92e1412b41d889ab5fe688c5/components/safeareacontext/Props.cpp.o:(facebook::react::RNCSafeAreaProviderProps::getDiffProps(facebook::react::Props const*) const)
  >>> referenced by Props.cpp:58 (D:/Learning_Module/learning-sdk/learning-sdk/example/node_modules/react-native-safe-area-context/android/build/generated/source/codegen/jni/react/renderer/components/safeareacontext/Props.cpp:58)
  >>>               safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/b5ecbdfa92e1412b41d889ab5fe688c5/components/safeareacontext/Props.cpp.o:(facebook::react::RNCSafeAreaViewProps::getDiffProps(facebook::react::Props const*) const)
  
  ld.lld: error: undefined symbol: __cxa_guard_release
  >>> referenced by ConcreteShadowNode.h:97 (C:/Users/Rajiv Kumar/.gradle/caches/8.13/transforms/f008af38d590a55758788c8dbeac9a53/transformed/react-android-0.84.1-debug/prefab/modules/reactnative/include/react/renderer/core/ConcreteShadowNode.h:97)
  >>>               safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/b9282f07ebbf9bf1dd6223119e6501dc/safeareacontext/ComponentDescriptors.cpp.o:(facebook::react::ConcreteShadowNode<&facebook::react::RNCSafeAreaProviderComponentName.<char const at offset 0>, facebook::react::YogaLayoutableShadowNode, facebook::react::RNCSafeAreaProviderProps, facebook::react::RNCSafeAreaProviderEventEmitter, facebook::react::StateData>::defaultSharedProps())
  >>> referenced by Props.cpp:31 (D:/Learning_Module/learning-sdk/learning-sdk/example/node_modules/react-native-safe-area-context/android/build/generated/source/codegen/jni/react/renderer/components/safeareacontext/Props.cpp:31)
  >>>               safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/b5ecbdfa92e1412b41d889ab5fe688c5/components/safeareacontext/Props.cpp.o:(facebook::react::RNCSafeAreaProviderProps::getDiffProps(facebook::react::Props const*) const)
  >>> referenced by Props.cpp:58 (D:/Learning_Module/learning-sdk/learning-sdk/example/node_modules/react-native-safe-area-context/android/build/generated/source/codegen/jni/react/renderer/components/safeareacontext/Props.cpp:58)
  >>>               safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/b5ecbdfa92e1412b41d889ab5fe688c5/components/safeareacontext/Props.cpp.o:(facebook::react::RNCSafeAreaViewProps::getDiffProps(facebook::react::Props const*) const)
  
  ld.lld: error: undefined symbol: __cxa_guard_abort
  >>> referenced by ConcreteShadowNode.h:97 (C:/Users/Rajiv Kumar/.gradle/caches/8.13/transforms/f008af38d590a55758788c8dbeac9a53/transformed/react-android-0.84.1-debug/prefab/modules/reactnative/include/react/renderer/core/ConcreteShadowNode.h:97)
  >>>               safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/b9282f07ebbf9bf1dd6223119e6501dc/safeareacontext/ComponentDescriptors.cpp.o:(facebook::react::ConcreteShadowNode<&facebook::react::RNCSafeAreaProviderComponentName.<char const at offset 0>, facebook::react::YogaLayoutableShadowNode, facebook::react::RNCSafeAreaProviderProps, facebook::react::RNCSafeAreaProviderEventEmitter, facebook::react::StateData>::defaultSharedProps())
  >>> referenced by Props.cpp:31 (D:/Learning_Module/learning-sdk/learning-sdk/example/node_modules/react-native-safe-area-context/android/build/generated/source/codegen/jni/react/renderer/components/safeareacontext/Props.cpp:31)
  >>>               safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/b5ecbdfa92e1412b41d889ab5fe688c5/components/safeareacontext/Props.cpp.o:(facebook::react::RNCSafeAreaProviderProps::getDiffProps(facebook::react::Props const*) const)
  >>> referenced by Props.cpp:58 (D:/Learning_Module/learning-sdk/learning-sdk/example/node_modules/react-native-safe-area-context/android/build/generated/source/codegen/jni/react/renderer/components/safeareacontext/Props.cpp:58)
  >>>               safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/b5ecbdfa92e1412b41d889ab5fe688c5/components/safeareacontext/Props.cpp.o:(facebook::react::RNCSafeAreaViewProps::getDiffProps(facebook::react::Props const*) const)
  
  ld.lld: error: undefined symbol: __cxa_allocate_exception
  >>> referenced by Exception.h:50 (C:/Users/Rajiv Kumar/.gradle/caches/8.13/transforms/f008af38d590a55758788c8dbeac9a53/transformed/react-android-0.84.1-debug/prefab/modules/reactnative/include/folly/lang/Exception.h:50)
  >>>               safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/b9282f07ebbf9bf1dd6223119e6501dc/safeareacontext/ComponentDescriptors.cpp.o:(void folly::throw_exception<folly::TypeError>(folly::TypeError&&))
  >>> referenced by stdexcept:249 (C:/Users/Rajiv Kumar/AppData/Local/Android/Sdk/ndk/27.1.12297006/toolchains/llvm/prebuilt/windows-x86_64/sysroot/usr/include/c++/v1/stdexcept:249)
  >>>               safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/f824597ed50b11c1da41c6edaeec3d45/RNCSafeAreaViewShadowNode.cpp.o:(std::__ndk1::__throw_out_of_range[abi:ne180000](char const*))
  >>> referenced by stdexcept:241 (C:/Users/Rajiv Kumar/AppData/Local/Android/Sdk/ndk/27.1.12297006/toolchains/llvm/prebuilt/windows-x86_64/sysroot/usr/include/c++/v1/stdexcept:241)
  >>>               safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/f824597ed50b11c1da41c6edaeec3d45/RNCSafeAreaViewShadowNode.cpp.o:(std::__ndk1::__throw_length_error[abi:ne180000](char const*))
  >>> referenced 2 more times
  
  ld.lld: error: undefined symbol: __cxa_throw
  >>> referenced by Exception.h:50 (C:/Users/Rajiv Kumar/.gradle/caches/8.13/transforms/f008af38d590a55758788c8dbeac9a53/transformed/react-android-0.84.1-debug/prefab/modules/reactnative/include/folly/lang/Exception.h:50)
  >>>               safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/b9282f07ebbf9bf1dd6223119e6501dc/safeareacontext/ComponentDescriptors.cpp.o:(void folly::throw_exception<folly::TypeError>(folly::TypeError&&))
  >>> referenced by stdexcept:249 (C:/Users/Rajiv Kumar/AppData/Local/Android/Sdk/ndk/27.1.12297006/toolchains/llvm/prebuilt/windows-x86_64/sysroot/usr/include/c++/v1/stdexcept:249)
  >>>               safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/f824597ed50b11c1da41c6edaeec3d45/RNCSafeAreaViewShadowNode.cpp.o:(std::__ndk1::__throw_out_of_range[abi:ne180000](char const*))
  >>> referenced by stdexcept:241 (C:/Users/Rajiv Kumar/AppData/Local/Android/Sdk/ndk/27.1.12297006/toolchains/llvm/prebuilt/windows-x86_64/sysroot/usr/include/c++/v1/stdexcept:241)
  >>>               safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/f824597ed50b11c1da41c6edaeec3d45/RNCSafeAreaViewShadowNode.cpp.o:(std::__ndk1::__throw_length_error[abi:ne180000](char const*))
  >>> referenced 2 more times
  
  ld.lld: error: undefined symbol: std::__ndk1::basic_string<char, std::__ndk1::char_traits<char>, std::__ndk1::allocator<char>>::__init(char const*, unsigned long)
  >>> referenced by string:954 (C:/Users/Rajiv Kumar/AppData/Local/Android/Sdk/ndk/27.1.12297006/toolchains/llvm/prebuilt/windows-x86_64/sysroot/usr/include/c++/v1/string:954)
  >>>               safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/b9282f07ebbf9bf1dd6223119e6501dc/safeareacontext/ComponentDescriptors.cpp.o:(std::__ndk1::basic_string<char, std::__ndk1::char_traits<char>, std::__ndk1::allocator<char>>::basic_string[abi:ne180000]<0>(char const*))
  
  ld.lld: error: undefined symbol: std::runtime_error::~runtime_error()
  >>> referenced by dynamic-inl.h:121 (C:/Users/Rajiv Kumar/.gradle/caches/8.13/transforms/f008af38d590a55758788c8dbeac9a53/transformed/react-android-0.84.1-debug/prefab/modules/reactnative/include/folly/json/dynamic-inl.h:121)
  >>>               safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/b9282f07ebbf9bf1dd6223119e6501dc/safeareacontext/ComponentDescriptors.cpp.o:(folly::TypeError::~TypeError())
  
  ld.lld: error: undefined symbol: std::runtime_error::runtime_error(std::runtime_error const&)
  >>> referenced by dynamic-inl.h:121 (C:/Users/Rajiv Kumar/.gradle/caches/8.13/transforms/f008af38d590a55758788c8dbeac9a53/transformed/react-android-0.84.1-debug/prefab/modules/reactnative/include/folly/json/dynamic-inl.h:121)
  >>>               safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/b9282f07ebbf9bf1dd6223119e6501dc/safeareacontext/ComponentDescriptors.cpp.o:(folly::TypeError::TypeError(folly::TypeError&&))
  
  ld.lld: error: undefined symbol: vtable for __cxxabiv1::__class_type_info
  >>> referenced by ComponentDescriptors.cpp
  >>>               safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/b9282f07ebbf9bf1dd6223119e6501dc/safeareacontext/ComponentDescriptors.cpp.o:(typeinfo for facebook::react::ComponentDescriptor)
  >>> referenced by ComponentDescriptors.cpp
  >>>               safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/b9282f07ebbf9bf1dd6223119e6501dc/safeareacontext/ComponentDescriptors.cpp.o:(typeinfo for facebook::react::EventEmitter)
  >>> referenced by EventEmitters.cpp
  >>>               safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/b9282f07ebbf9bf1dd6223119e6501dc/safeareacontext/EventEmitters.cpp.o:(typeinfo for std::__ndk1::__function::__base<facebook::jsi::Value (facebook::jsi::Runtime&)>)
  >>> referenced 3 more times
  >>> the vtable symbol may be undefined because the class is missing its key function (see https://lld.llvm.org/missingkeyfunction)
  
  ld.lld: error: undefined symbol: vtable for __cxxabiv1::__si_class_type_info
  >>> referenced by ComponentDescriptors.cpp
  >>>               safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/b9282f07ebbf9bf1dd6223119e6501dc/safeareacontext/ComponentDescriptors.cpp.o:(typeinfo for facebook::react::ConcreteComponentDescriptor<facebook::react::ConcreteViewShadowNode<&facebook::react::RNCSafeAreaProviderComponentName.<char const at offset 0>, facebook::react::RNCSafeAreaProviderProps, facebook::react::RNCSafeAreaProviderEventEmitter, facebook::react::StateData>>)
  >>> referenced by ComponentDescriptors.cpp
  >>>               safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/b9282f07ebbf9bf1dd6223119e6501dc/safeareacontext/ComponentDescriptors.cpp.o:(typeinfo for std::__ndk1::__shared_ptr_emplace<facebook::react::ConcreteViewShadowNode<&facebook::react::RNCSafeAreaProviderComponentName.<char const at offset 0>, facebook::react::RNCSafeAreaProviderProps, facebook::react::RNCSafeAreaProviderEventEmitter, facebook::react::StateData>, std::__ndk1::allocator<facebook::react::ConcreteViewShadowNode<&facebook::react::RNCSafeAreaProviderComponentName.<char const at offset 0>, facebook::react::RNCSafeAreaProviderProps, facebook::react::RNCSafeAreaProviderEventEmitter, facebook::react::StateData>>>)
  >>> referenced by ComponentDescriptors.cpp
  >>>               safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/b9282f07ebbf9bf1dd6223119e6501dc/safeareacontext/ComponentDescriptors.cpp.o:(typeinfo for facebook::react::ConcreteShadowNode<&facebook::react::RNCSafeAreaProviderComponentName.<char const at offset 0>, facebook::react::YogaLayoutableShadowNode, facebook::react::RNCSafeAreaProviderProps, facebook::react::RNCSafeAreaProviderEventEmitter, facebook::react::StateData>)
  >>> referenced 17 more times
  >>> the vtable symbol may be undefined because the class is missing its key function (see https://lld.llvm.org/missingkeyfunction)
  
  ld.lld: error: too many errors emitted, stopping now (use --error-limit=0 to see all errors)
  CLANG_~1: error: linker command failed with exit code 1 (use -v to see invocation)
  [2/15] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/bd7a24f82c8421db38a67b8b86e14eb7/components/rnscreens/RNSStackHeaderConfigState.cpp.o
  [3/15] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/f9727cf12609e2adf9e119e4ae0a5db5/renderer/components/rnscreens/RNSTabsHostState.cpp.o
  [4/15] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/bd7a24f82c8421db38a67b8b86e14eb7/components/rnscreens/RNSTabsHostShadowNode.cpp.o
  [5/15] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/bd7a24f82c8421db38a67b8b86e14eb7/components/rnscreens/RNSStackScreenShadowNode.cpp.o
  [6/15] Building CXX object rngesturehandler_codegen_autolinked_build/CMakeFiles/react_codegen_rngesturehandler_codegen.dir/react/renderer/components/rngesturehandler_codegen/ComponentDescriptors.cpp.o
  [7/15] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/6bd50422fcf5d30f2dfc8a151df44a42/rnscreens/RNSTabsBottomAccessoryShadowNode.cpp.o
  [8/15] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/rnscreens.cpp.o
  [9/15] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/842b6f3d8916b5db0aa989ffa5bb01ad/components/rnscreens/ComponentDescriptors.cpp.o
  [10/15] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/8c09ae94659144359d3fa5c0c84bf9b3/renderer/components/rnscreens/EventEmitters.cpp.o
  ninja: build stopped: subcommand failed.
  
  C++ build system [build] failed while executing:
      @echo off
      "C:\\Users\\Rajiv Kumar\\AppData\\Local\\Android\\Sdk\\cmake\\3.22.1\\bin\\ninja.exe" ^
        -C ^
        "D:\\Learning_Module\\learning-sdk\\learning-sdk\\example\\android\\app\\.cxx\\Debug\\c1i5x55f\\arm64-v8a" ^
        appmodules ^
        react_codegen_rnscreens ^
        react_codegen_safeareacontext
    from D:\Learning_Module\learning-sdk\learning-sdk\example\android\app

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights.
> Get more help at https://help.gradle.org.

BUILD FAILED in 22s[0m
[31m[1merror[22m[39m [0mFailed to install the app. Command failed with exit code 1: gradlew.bat app:installDebug -PreactNativeDevServerPort=8082
******************************************************************************** WARNING: Setting `newArchEnabled=false` in your `gradle.properties` file is not
